Name,Type,Value
appPath,Path,Dropbox/Invenage
dbType,Param,SQLite
databasePath,Path,Dropbox/MDSTrungThien/Shared/Invenage.sqlite
sqlUserName,Param,umdocc
sqlPassword,Param,mdstrungthien
scriptPath,Path,Dropbox/Invenage/Scripts
feedbackPath,Path,Dropbox/MDSTrungThien/Shared/Feedbacks
formsPath,Path,Dropbox/MDSTrungThien/Shared/Forms
slaveDataPath,Path,Dropbox/MDSTrungThien/Shared
POInvoicesPath,Path,Dropbox/MDSTrungThien/Shared/PO_Invoices
customerOrderPath,Path,Dropbox/MDSTrungThien/Shared/DonHangReview
POReviewPath,Path,Dropbox/MDSTrungThien/Shared/POReview
companyName,Param,MDS Trung Thien
appLang,Param,Vi
priceView,Param,Yes
PXKPath,Path,Dropbox/MDSTrungThien/Shared/PXK
